character,high-freq,medium-freq
球,"全球
地球
星球
球
篮球
网球
足球","乒乓球
保龄球
传球
全球通
台球
小球
打球
排球
月球
桌球
棒球
气球
水晶球
球员
球场
球星
球赛
球迷
球队
球鞋
环球
发球
皮球
看球
眼球
篮球场
罚球
羽毛球
血球
足球场
进球
金球奖
点球"
般,"一般
般",这般
普,普通,"吉普
惠普
普世
普京
普及
普吉
普天同庆
普宁
普宁市
普希金
普普通通
普查
普洱
普洱茶
普照
普罗旺斯
普通人
普通话
普遍
普陀
普陀区
普陀山
标普
科普"
怕,怕,"可怕
哪怕
害怕
恐怕"
弹,"反弹
子弹
弹
弹力
弹性
炸弹","中弹
催泪弹
动弹
动弹不得
原子弹
实弹
导弹
弹丸
弹出
弹匣
弹唱
弹奏
弹弓
弹指
弹珠
弹琴
弹尽粮绝
弹簧
弹药
弹跳
弹道
弹雨
弹头
手榴弹
核弹
炮弹
照明弹
防弹"
校,"学校
校园","名校
校
校内
校区
校友
校尉
校服
校花
校草
校车
校长
母校
军校
院校
高校"
苦,"痛苦
苦
辛苦","何苦
刻苦
千辛万苦
受苦
吃苦
艰苦
苦力
苦命
苦工
苦心
苦闷
苦恼
苦涩
苦瓜
苦痛
苦笑
苦苦
苦难
诉苦
辛辛苦苦
酸甜苦辣"
创,"创
创意
创新
创业
创造
原创","创下
创作
创伤
创可贴
创始人
创建
创业者
创立
创办
创造力
开创"
假,"假
假期
寒假
放假","休假
假唱
假如
假意
假日
假装
假设
假话
假象
度假
暑假
虚假
请假
长假"
久,"久
好久","不久
久久
久违
久远
多久
天长地久
恒久
持久
永久
许久
长久"
错,"不错
错
错过","交错
做错
出错
打错
搞错
没错
犯错
看错
认错
走错
过错
错失
错爱
错觉
错误"
承,"承受
承担
承认
承诺","传承
奉承
承
承包
承受力
承德
承接
承载
秉承
继承"
印,"印
印度
印象","印刷
印子
印尼
印度人
印度尼西亚
印度洋
印痕
印发
印章
印第安
印花
印记
印证
印象深刻
印迹
封印
心心相印
打印
打印机
水印
烙印
脚印
复印
复印件"
晚,"今晚
晚上
晚安","夜晚
昨晚
晚
晚会
晚饭
晚餐
晚点"
兰,"爱尔兰
新西兰
米兰
紫罗兰
芬兰
花木兰
英格兰
荷兰
苏格兰
兰州
兰花
兰蔻
西兰花","亚特兰大
伊斯兰
伊斯兰教
佩兰
依兰
克利夫兰
卡萨布兰卡
古兰经
吊兰
君子兰
呼兰
奥克兰
奥兰多
宜兰
富兰克林
昆士兰
德黑兰
爱尔兰人
斯里兰卡
木兰
格陵兰
梅兰芳
楼兰
法兰克福
法兰西
波兰
乌克兰
乌兰察布
乌兰察布市
乌兰巴托
玉兰
白兰地
纽西兰
罗兰
美兰
芝兰
芥兰
荷兰语
荷兰豆
兰
兰博基尼
兰州市
兰溪
兰特
兰舟
兰花指
贺兰
金兰
阿兰
雪佛兰
马兰
龙舌兰"
试,"测试
考试
试","尝试
试卷
试图
试用
试题
面试"
股,"屁股
股
股市","个股
控股
炒股
股份
股价
股指
股东
股权
股民
股票"
拿,拿,"加拿大
拿下
拿来
拿出
拿走
拿起"
脑,"大脑
脑
脑子
脑袋
电脑","伤脑筋
动脑
动脑筋
后脑勺
洗脑
绞尽脑汁
脑力
脑后
脑壳
脑海
脑瘫
脑筋
脑胀
脑门
豆腐脑
电脑网
头昏脑胀
头脑"
预,"预报
预测
预计
预防","干预
预
预备
预兆
预先
预告
预告片
预售
预定
预想
预感
预料
预期
预知
预示
预祝
预算
预约
预习
预见
预览
预言
预订
预警"
谁,谁,
益,"公益
利益","受益
收益
收益率
效益
日益
有益
权益
无益
益
益友
益智
益处
益阳
精益求精"
阳,"太阳
沈阳
阳光
阳台","信阳
南阳
向阳
咸阳
夕阳
太阳光
太阳穴
太阳系
太阳能
太阳镜
安阳
富阳
岳阳
平阳
德阳
揭阳
斜阳
曲阳
朝阳
朝阳区
东阳
欧阳
沈阳市
洛阳
溧阳
汉阳
潮阳
濮阳
浏阳
益阳
紫阳
绵阳
耒阳
衡阳
襄阳
贵阳
贵阳市
资阳
辽阳
邵阳
鄱阳湖
金阳
阜阳
阴差阳错
阴阳
阳
阳光明媚
阳刚
阳山
阳性
阳春
阳历
阳朔
阳江
阳泉
阳痿
骄阳"
若,若,"倘若
受宠若惊
欣喜若狂
若干
若是
若无其事
若隐若现"
哪,哪,"哪儿
哪怕
哪里"
微,微,"卑微
微博
微博客
微笑
微薄
微风"
尼,"威尼斯
尼
尼玛","丹尼尔
亚美尼亚
印尼
印度尼西亚
吉尼斯
安东尼
尼古丁
尼姑
尼康
尼采
尼斯
尼日利亚
尼桑
尼泊尔
尼龙
悉尼
慕尼黑
比基尼
泰坦尼克号
突尼斯
索尼
罗马尼亚
肯尼亚
肯尼迪
兰博基尼
迪士尼
迪斯尼
释迦牟尼
马尼拉"
继,继续,继
送,送,"传送
放送
发送
赠送
送去
送礼
送给
送走
送达
运送"
急,"急
着急","心急
急促
急切
急刹车
急剧
急功近利
急匆匆
急忙
急急忙忙
急性
急性子
急救
急于
急着
急诊
急躁
急速
情急
应急
焦急
紧急"
血,"血
血液","充血
冷血
出血
吸血
吸血鬼
喋血
心血
心血管
抽血
放血
止血
气血
活血
流血
浴血
混血
混血儿
热血
狗血
献血
白血病
血型
血压
血战
血拼
血本
血气
血水
血汗
血流
血淋淋
血泪
血球
血管
血统
血缘
血肉
血脂
血脉
血腥
血色
补血
贫血
头破血流
高血压
鲜血"
惊,"惊喜
惊心
惊醒
惊魂","一鸣惊人
受宠若惊
吃惊
大惊
震惊
惊
惊人
惊呆
惊呼
惊叹
惊吓
惊天动地
惊奇
惊心动魄
惊恐
惊悚
惊慌
惊现
惊艳
惊觉
惊讶
惊险"
伤,"伤
伤害
伤心
受伤
悲伤
忧伤","伤亡
伤人
伤口
伤悲
伤感
伤疤
伤痕
伤痕累累
伤痛
创伤
哀伤
感伤
扭伤
损伤
杀伤力
烫伤
疗伤
神伤
遍体鳞伤
重伤"
素,"元素
因素
素
素材
素质
维生素","像素
吃素
抗生素
朴素
毒素
激素
番茄红素
白素贞
素描
素菜
素颜
素食
素食者
素养
纤维素
罗素
胡萝卜素
胰岛素
肾上腺素
色素
荤素
要素
护发素
霉素
黑色素"
药,"中药
吃药
山药
药
药店
药物","中草药
入药
制药
吃错药
安眠药
对症下药
弹药
感冒药
服药
止痛药
毒药
消炎药
泻药
火药
炸药
无可救药
眼药水
膏药
良药
芍药
草药
药丸
药剂
药品
药局
药房
药方
药材
药水
药片
药瓶
药用
药监局
药膏
药膳
补药
西药
解药
农药
退烧药
避孕药
医药
开药
灵药
麻药"
适,"合适
适合
适应","不适
舒适
适
适宜
适度
适时
适用
适当
适量"
波,"奔波
宁波
波","仁波切
光波
周立波
宁波市
微波
微波炉
波动
波及
波士顿
波折
波斯
波斯湾
波斯猫
波段
波浪
波涛
波澜
波澜壮阔
波尔多
波特
波纹
波兰
波音
烟波
王小波
莎拉波娃
超声波
阿波罗
随波逐流
电波
电磁波
风波
香波"
夜,"夜
夜间","今夜
午夜
半夜
夜夜
夜宵
夜店
夜晚
夜景
夜班
夜空
夜里
夜猫子
宵夜
年夜
年夜饭
日夜
昨夜
深夜
熬夜
黑夜"
省,"省
节省","反省
吉林省
四川省
安徽省
山东省
山西省
广东省
江苏省
江西省
河北省
河南省
浙江省
湖北省
湖南省
省事
省份
省去
省城
省委
省得
省心
省会
省略
省级
省长
省电
福建省
自省
辽宁省
陕西省
云南省
黑龙江省"
初,"初
初一","初三
初中
初二
初恋
初步
初级
年初
最初
当初"
喜,"喜
喜欢
惊喜","喜事
喜剧
喜好
喜怒哀乐
喜悦
喜爱
喜庆
恭喜
恭喜发财
欢喜
欢天喜地
欢欢喜喜"
卫,"保卫
卫
卫生
卫视","中卫
前卫
大卫
守卫
后卫
捍卫
精卫
自卫
卫冕
卫士
卫星
卫浴
卫生巾
卫生纸
卫生部
卫生间
警卫
护卫
门卫
防卫"
源,"来源
源于
财源
资源","来源于
光源
婺源
左右逢源
根源
桃源
桃花源
水源
河源
渊源
源
源代码
源泉
源源不断
源自
源头
生源
发源
能源
货源
起源
开源
电源
电源线"
食,"美食
零食
食
食品
食物","主食
伙食
挑食
甜食
节食
粮食
素食
肉食
膳食
觅食
丰衣足食
进食
食堂
食欲
食指
食用
食疗
食谱
食量
食盐
饭食
饮食
面食"
险,"保险
冒险
危险
险
风险","保险杠
保险柜
保险箱
保险费
凶险
探险
探险家
历险
脱险
艰险
避险
阴险
险些
险恶
险阻
惊险"
待,"期待
等待","善待
对待
待
待人
待遇
招待
接待
看待
迫不及待"
述,"描述
讲述","上述
口述
复述
叙述
综述
自述
表述
论述
述说
阐述
陈述"
陆,"大陆
登陆","海陆
着陆
陆
陆地
陆续
陆丰
陆丰市
陆军
陆游
陆陆续续"
习,"学习
习惯","实习
复习
练习
习
习俗
习惯性
自习
补习"
置,位置,"布置
内置
放置
置
置于
置信
置身
置办
装置
设置
购置
配置
闲置"
居,居然,"同居
家居
居
居住
居室
居家
居民
张居正
故居
蜗居
邻居"
劳,"功劳
劳
劳动
劳资
勤劳
疲劳
麦当劳","不劳而获
任劳任怨
劳作
劳伦斯
劳力
劳力士
劳动力
劳动节
劳动者
劳工
劳心
劳斯莱斯
劳模
劳碌
劳累
劳苦
劳逸
劳顿
徒劳
徒劳无功
慰劳
操劳
效劳
犒劳
耐劳
举手之劳
辛劳
过劳"
财,"恭喜发财
财富
财源
财神","招财
理财
发财
破财
财
财力
财务
财政
财产
财神爷
财经
财迷
贪财
钱财"
环,"循环
环
环保
环境
环球
耳环","中环
五环
光环
拉环
日环食
玉环
环保局
环城
环岛
环形
环抱
环节
环线
环绕
环路
环顾
连环
连环画"
排,排名,"安排
彩排
排
排出
排毒
排球
排练
排行
排行榜
排除
排队
排骨
牛排"
福,"幸福
祝福","祈福
福
福利
福州
福建
福气
福尔摩斯"
纳,"容纳
接纳
收纳
纳
纳入
纳闷
纳税人
纳豆
维也纳
西双版纳","交纳
出纳
加纳
吐故纳新
吸纳
乔纳森
塞纳河
戛纳
招贤纳士
采纳
摩纳哥
格拉纳达
桑塔纳
归纳
笑纳
纳什
纳尼亚
纳闷儿
纳斯达克
纳木错
纳福
纳税
纳米
纳粹
纳西
纳西族
维纳斯
维罗纳
缴纳
罗纳尔多
肖伯纳
莱昂纳多
萧伯纳
藏污纳垢
马拉多纳"
欢,"喜欢
欢迎","欢喜
欢天喜地
欢庆
欢乐
欢欢喜喜
欢笑
狂欢
联欢"
雷,"迅雷
雷","地雷
大发雷霆
手雷
打雷
扫雷
格雷
雷人
雷克萨斯
雷厉风行
雷同
雷峰塔
雷州
雷州市
雷打不动
雷声
雷诺
雷达
雷锋
雷雨
雷电
雷霆
雷鸣
惊雷
鱼雷"
警,"交警
特警
警察","刑警
报警
巡警
干警
武警
民警
警
警告
警报
警官
警惕
警方
警犬
警车
警醒
预警"
获,"收获
获取
获得",
模,模式,"一模一样
大规模
模仿
模型
模拟
模板
模样
模特
模范
模糊
规模
车模"
充,"充值
充值卡
充实
充满
补充","充
充分
充斥
充气
充沛
充当
充足
充电
充电器
冒充
扩充"
负,"欺负
负
负担
负责","胜负
抱负
背负
担负
肩负
自负
负债
负伤
负心
负荷
负责人
负责任
负面
超负荷
辜负"
云,"云
多云
浮云
白云
赵云
云南
风云","不知所云
九霄云外
云云
人云亦云
刘青云
彩云
星云
乌云
烟消云散
白云区
祥云
连云港
云南省
云吞
云层
云彩
云朵
云浮
云烟
云端
云雀
云集
云霄
云雾
青云"
停,停,"停下
停机
停止
停留
停车
停车场
停电
暂停
消停
马不停蹄"
木,木,"有木有
木星
木瓜
木耳
木头
木马
树木
乌鲁木齐
积木
花木兰
麻木
黑木耳"
游,"旅游
游戏","出游
梦游
导游
游
游泳
游泳池
漫游
网游
西游记
游子
游客
游戏机
游乐场
游玩
游艇
游荡
游行
游览
游记
游走"
龙,"龙
龙年
龙马精神","亚龙湾
倚天屠龙记
古龙
天龙八部
小龙
恐龙
成龙
李小龙
水龙头
沙龙
火龙
火龙果
乌龙
乌龙茶
盘龙
舞龙
车水马龙
长龙
青龙
飞龙
黑龙江
龙井
龙城
龙岩
龙岗
龙卷风
龙江
龙潭
龙王
龙眼
龙脉
龙虾
龙猫
龙门
龙头
龙飞
龙飞凤舞"
树,树,"大树
松树
果树
柳树
枣树
植树
榕树
树干
树木
树林
树枝
树根
树梢
树欲静而风不止
树皮
树立
树脂
树叶
独树一帜
玉树
红树林
圣诞树
菩提树"
疑,"怀疑
质疑","可疑
多疑
嫌疑
嫌疑人
悬疑
无疑
猜疑
疑
疑似
疑问
疑心
疑惑
疑虑
疑犯
迟疑"
层,"层
层次","上层
下层
中层
内层
分层
单层
基层
外层
大气层
夹层
层出不穷
层层
层楼
层叠
层级
层面
岩层
底层
断层
更上一层楼
楼层
深层
皮层
表层
阶层
双层
云层
顶层
领导层
高层"
冷,冷,"冰冷
冷冷
冷冷清清
冷冻
冷却
冷天
冷战
冷暖
冷水
冷淡
冷清
冷漠
冷笑
冷落
冷血
冷酷
冷静
天冷
寒冷
发冷
阴冷"
洲,"亚洲
欧洲
澳洲
非洲","三角洲
五洲
大洲
株洲
欧洲人
欧洲杯
沙洲
洲
洲际
绿洲
美洲
非洲人
香洲
香洲区"
冲,"冲
冲动","冲刷
冲剂
冲冲
冲洗
冲凉
冲淡
冲绳
冲走
缓冲
冲入
冲出
冲刺
冲劲
冲向
冲击
冲击力
冲浪
冲破
冲突
冲进
冲锋
冲锋陷阵
腾冲"
射,"射
射手
射手座","反射
四射
射击
投射
折射
放射
映射
注射
照射
发射
辐射"
略,"忽略
略","侵略
战略
攻略
略微
略知一二
省略
策略
粗略
谋略
领略"
范,"模范
范
范围
规范
风范","典范
大范围
师范
示范
范畴
范特西
防范"
竟,竟然,"毕竟
究竟
竟"
句,句,"句子
句号"
室,"教室
办公室","休息室
候车室
地下室
室
室内
室友
室外
室温
寝室
实验室
居室
工作室
放映室
更衣室
会议室
浴室
温室
画室
皇室
科室
卧室
课室"
异,"差异
异
异地
异常
异性
诡异","优异
同分异构体
因人而异
大同小异
大放异彩
奇异
奇异果
怪异
日新月异
标新立异
求同存异
无异
特异
异化
异口同声
异同
异国
异地恋
异域
异形
异性恋
异想天开
异教徒
异曲同工
异样
异母
异物
异能
异议
异乡
见异思迁
讶异
诧异
变异
离异
灵异
惊异
党同伐异"
激,"刺激
激动
激情","偏激
冰激凌
刺激性
感激
激光
激励
激怒
激活
激烈
激发
激素
激起"
汉,"好汉
武汉
武汉市
汉
汉堡
汉语
老汉","单身汉
大汉
广汉
懒汉
东汉
楚河汉界
江汉
江汉区
流浪汉
满汉
汉中
汉人
汉代
汉化
汉口
汉城
汉堡包
汉堡王
汉奸
汉子
汉字
汉密尔顿
汉文
汉族
汉朝
汉武帝
汉江
汉沽区
汉阳
汉阳区
男子汉
硬汉
罗汉
罗汉果
庄稼汉
蜀汉
西汉
醉汉"
村,"村
农村
乡村","中关村
山村
村子
村民
村庄
村落
村长
荒村"
哈,"哈
哈哈","哈佛
哈尔滨
嘻哈"
策,"政策
策划","出谋划策
失策
对策
束手无策
决策
献策
策
策略
计策
鞭策"
演,"导演
演
演出
演员
演唱会
表演","上演
主演
汇演
扮演
演唱
演奏
演戏
演技
演示
演绎
演义
演说
演讲
演变
重演
饰演"
简,"简单
简直","简
简介
简易
简历
简洁
简短
简称
简约
简陋"
卡,"信用卡
充值卡
卡
打卡
摩卡
贺卡","借记卡
刷卡
卡丁车
卡住
卡哇伊
卡布奇诺
卡扎菲
卡拉
卡片
卡特
卡西欧
卡路里
卡车
卡农
卡通
卡门
大卡
奥斯卡
斯里兰卡
发卡
绿卡
网卡
读卡器
银行卡
关卡
电话卡
显卡"
罪,"受罪
得罪
犯罪
罪
罪恶
罪与罚
罪过","原罪
怪罪
有罪
无罪
罪人
罪名
罪孽
罪犯
罪行
罪魁祸首
赎罪
遭罪"
判,"判
判断
裁判","判刑
判官
判定
判断力
判决
判处
宣判
审判
批判
评判
谈判"
担,"分担
担心","承担
担
担任
担忧
担当
负担"
州,"广州
广州市
德州
杭州
温州
福州
苏州
郑州","九州
亳州
冀州
加州
化州
台州
台州市
州
常州
常州市
徐州
惠州
惠州市
扬州
抚州
杭州市
杭州湾
柳州
梅州
梧州
钦州
永州
泉州
泰州
湖州
温州市
滁州
沧州
漳州
潮州
济州岛
滨州
泸州
神州
福州市
自治州
荆州
苏州市
兰州
衢州
贵州
贺州
赣州
通州
达州
郴州
郑州市
锦州
雷州
高州"
静,"冷静
安静
宁静
平静
静","动静
寂静
幽静
心静
恬静
文静
梁静茹
沉静
清静
镇静
静候
静坐
静心
静悄悄
静止
静脉
静谧
静电
静音
静默"
退,"退
退出","倒退
后退
撤退
早退
消退
减退
衰退
退下
退伍
退休
退化
退场
退学
退役
退房
退步
退热
退烧
退票
退缩
退货
退路
进退"
既,既,"一如既往
既然"
衣,"大衣
衣服","上衣
内衣
外衣
棉衣
毛衣
洗衣
洗衣机
睡衣
穿衣
薰衣草
衣
衣冠
衣架
衣柜
衣橱
衣物
衣袖
衣裙
衣裳
衬衣
风衣"
您,,您
宗,"宗师
正宗","传宗接代
大宗
宗
宗教
宗旨
广宗
祖宗
禅宗"
积,"积分
积极
积累
面积","公积金
厚积薄发
囤积
堆积
微积分
日积月累
沉积
积
积压
积德
积攒
积木
积极性
积淀
积聚
积蓄
积雪
累积
蓄积
体积"
余,"余
其余
剩余
多余
业余
余地","不遗余力
心有余悸
心有余而力不足
新余
有余
残余
百余
盈余
空余
结余
绰绰有余
游刃有余
余下
余光
余力
余姚
余孽
余杭区
余热
余粮
余辉
余震
余音
余额"
痛,"痛
痛苦","伤痛
刺痛
心痛
牙痛
疼痛
痛心
痛快
痛恨
痛楚
痛经
肚子痛
胃痛
酸痛
头痛"
检,"安检
检查
检测
检索
检讨
检验
体检","抽检
检
检修
检出
检察
检察官
检察院
检查站
检疫
检视
检阅
检点
产检
纪检
质检"
差,"差
差点","出差
差一点
差不多
差别
差劲
差异
差距
时差
温差
相差
落差"
富,"富
丰富
财富","大富翁
富人
富士
富士山
富士康
富婆
富有
富翁
富裕
富豪
富贵
富足
炫富
百万富翁
致富
丰富多彩
贫富
阿富汗
首富"
灵,"幽灵
心灵
精灵
灵
灵感
灵犀
灵魂","亡灵
失灵
小精灵
机灵
水灵
生灵
神灵
圣灵
蓝精灵
轻灵
灵光
灵动
灵性
灵敏
灵机一动
灵气
灵活
灵异
灵芝
灵药
灵验"
协,"协助
协奏曲
协会
协调
协议
妥协
政协","协作
协力
协同
协和
协商
协定
协议书
足协
齐心协力"
角,"主角
角
角度
角色
角落","三角
三角形
三角洲
八角
勾心斗角
口角
崭露头角
旺角
死角
海角
墙角
牛角
独角戏
眼角
棱角
豆角
号角
视角
角膜
角质
角逐
转角
配角"
占,"占
占据
占有","占用
占线
占领
侵占
占卜
占地
抢占
攻占
独占
霸占"
配,"搭配
配","交配
分配
匹配
支配
般配
配件
配偶
配备
配合
配套
配对
配料
配方
配置
配角
配送
配音
配饰"
征,"征战
征服
征程
征集
特征
象征","出征
征
征地
征收
征用
征询
征途
征兆
征婚
征求
征税
征稿
综合征
象征性
远征
远征军
长征"
修,"修
修复
修身
装修","修剪
修女
修好
修建
修改
修正
修炼
修理
修行
修补
修长
修饰
修养
必修
必修课
维修
重修"
皮,"皮
皮肤","上皮
俏皮
剥皮
包皮
厚脸皮
去皮
单眼皮
外皮
扯皮
果皮
桂皮
橡皮
橡皮擦
死皮赖脸
毛皮
凉皮
牛皮
画皮
皮下
皮儿
皮包
皮夹
皮子
皮带
皮毛
皮炎
皮球
皮筋
皮肤病
皮草
皮蛋
皮质
皮革
皮鞋
真皮
眼皮
羊皮
肚皮
肚皮舞
脱皮
脸皮
脸皮厚
表皮
西皮
调皮
赖皮
陈皮
双眼皮
顽皮
头皮"
挥,"指挥
挥霍
发挥","挥
挥之不去
挥手
挥泪
挥洒
挥发
挥舞
挥霍无度"
胜,"胜
胜利
必胜客
战胜","胜任
胜似
胜利者
胜地
胜败
胜负
胜过
胜选
取胜
名胜
喜不自胜
大胜
好胜
战无不胜
获胜
美不胜收
防不胜防"
降,"下降
降
降低
降临","投降
空降
降价
降水
降温
降火
降级
降落
降落伞
降雨"
阶,"阶
阶段","台阶
阶层
阶梯
阶段性
阶级"
审,"审
审判
审批
审查
审核
审美
审视
审计","一审
初审
受审
审判长
审问
审慎
审时度势
审理
审美观
审计署
审讯
审议
庭审
政审
终审
评审
评审团
重审"
沉,"沉重
沉默","低沉
沉
沉寂
沉思
沉闷
沉沉
沉没
沉浸
沉沦
沉溺
沉淀
沉睡
沉稳
沉着
沉迷
沉醉
沉静
消沉
深沉
阴沉"
坚,"坚强
坚持","坚信
坚守
坚定
坚果
坚决
坚硬
坚韧"
善,"善
善于
善良
完善
改善","友善
善事
善哉
善待
善心
善恶
善意
善款
善用
善解人意
善变
多愁善感
妥善
慈善
慈善家
乐善好施
行善"
妈,"妈
妈妈","姨妈
妈咪
老妈"
刘,"刘
刘备
刘海","刘德华
刘翔
刘表
刘邦
刘青云"
读,"读
读书
阅读","导读
就读
复读
朗读
解读
读后感
读懂
读书人
读物
读者
重读"
啊,,啊
超,超过,"超
超人
超值
超市
超级
超越"
免,"免费
避免","不免
以免
免
免得
免疫
免疫力
难免"
压,"压
压力
压抑","增压
压倒
压制
压扁
压挤
压根
压根儿
压榨
压岁钱
压缩
压迫
抗压
指压
按压
挤压
施压
欺压
气压
减压
积压
血压
解压
变压器
重压
镇压
电压
高压
高压锅
高血压"
银,"银
银子
银行","收银
白银
金银
银两
银婚
银川
银幕
银币
银座
银杏
银河
银河系
银牌
银奖
银白
银耳
银联
银色
银行卡
银行家
银行业
银发"
买,买,"买到
买单
买卖
购买"
皇,"女皇
皇
皇冠
皇后
皇帝
皇马","冠冕堂皇
天皇
玉皇大帝
皇上
皇子
皇室
皇宫
皇家
秦始皇
秦皇岛"
养,"保养
修养
培养
收养
营养
养
养成
养父
养生","休养
供养
包养
家养
寄养
抚养
教养
涵养
滋养
素养
调养
领养
饲养
养分
养家
养性
养活
养病
养神
养精蓄锐
养老
养老金
养老院
养育
养护
喂养
驯养"
伊,"伊
伊始
伊朗","伊拉克
伊斯坦布尔
伊斯兰
伊斯兰教
伊犁
伊甸园
伊丽莎白
休伊特
卡哇伊
弗洛伊德
木乃伊"
怀,"怀
怀孕
怀念
怀疑
满怀
关怀","忘怀
情怀
感怀
怀抱
怀旧
怀里
缅怀
耿耿于怀
胸怀
释怀
开怀"
执,"固执
执
执着
执行","偏执
偏执狂
固执己见
执事
执勤
执导
执意
执拗
执政
执法
执照
执迷不悟
争执"
副,副,"副主任
副主席
副作用
副市长
副书记
副本
副校长
副业
副总裁
副部长
副院长
名副其实"
乱,"乱
乱世","乱七八糟
乱世佳人
乱糟糟
凌乱
慌乱
手忙脚乱
捣乱
扰乱
活蹦乱跳
混乱
紊乱
缭乱
胡乱
胡思乱想
胡言乱语
错乱
杂乱"
抗,"反抗
抗
抗拒
抵抗力","对抗
抗压
抗战
抗击
抗日
抗氧化剂
抗争
抗生素
抗癌
抗菌
抗衡
抗议
抗体
抵抗"
犯,"犯
犯罪","侵犯
冒犯
嫌犯
杀人犯
犯人
犯愁
犯法
犯病
犯规
犯错
疑犯
罪犯
触犯
逃犯
通缉犯"
追,"追
追求","追上
追问
追寻
追忆
追捕
追捧
追击
追杀
追究
追赶
追踪
追逐
追随"
帮,"帮
帮助",帮忙
宣,"宣传
宣布","宣
宣传部
宣判
宣告
宣城
宣战
宣扬
宣武区
宣泄
宣称
宣言
宣誓
宣读
心照不宣"
佛,"仿佛
佛
佛山
阿弥陀佛","佛像
佛光
佛塔
佛学
佛山市
佛性
佛教
佛法
佛爷
佛祖
佛经
佛罗伦萨
佛语
佛跳墙
佛陀
信佛
哈佛
念佛
抱佛脚
拜佛
活佛
老佛爷
雪佛兰"
岁,"岁
岁月","守岁
贺岁"
航,"导航
航班
航空","出航
南航
启航
国航
巡航
民航
海航
航
航天
航拍
航母
航海
航程
航空母舰
航线
航行
航道
护航
起航
返航
远航"
优,"优先
优惠
优惠券
优秀
优雅
优点","优
优势
优化
优异
优盘
优美
优良
优质
优越
优酷
葛优"
怪,"奇怪
怪","作怪
古怪
妖怪
怪不得
怪人
怪物
怪兽
怪异
怪癖
责怪
难怪"
香,"香
香港
香蕉","丁香
口香糖
吃香
夜来香
书香
清香
浓香
烧香
花香
芳香
香味
香喷喷
香奈儿
香巢
香料
香格里拉
香橙
香槟
香气
香水
香油
香洲区
香港人
香火
香烟
香烛
香炉
香甜
香皂
香肠
香草
香菇
香菜
郁金香"
田,田,"丹田
古田
成田
本田
梯田
气田
沙田
油田
田亮
田地
田径
田林
田螺
田野
田间
田鸡
田鼠
福田
福田区
秋田
种田
稻田
耕田
良田
莆田
蓝田
丰田
农田"
铁,"地铁
地铁站
铁
铁杆
铁石心肠
铁路
铁面
高铁","打铁
拿铁
磁铁
钢铁
铁人
铁塔
铁定
铁岭
铁板
铁板烧
铁甲
铁石
铁丝
铁轨
铁道
铁锅
铁饭碗
铁马
雪铁龙"
控,"掌控
控
控制","失控
控股
操控
监控
调控
遥控
遥控器"
税,"税
税收
纳税人","保税区
偷税
免税
地税
报税
增值税
征税
所得税
收税
消费税
减税
漏税
营业税
税前
税务
税务局
税后
税法
纳税
退税
逃税
避税
关税"
左,"左
左右","左手
左边"
右,"右边
左右","右
右侧
右手
向右
左右逢源"
份,"份
身份","份子
月份
缘份
股份
身份证
过份"
穿,"穿
穿越","看穿
穿上
穿梭
穿衣"
艺,"文艺
武艺
艺人
艺术","工艺
工艺品
张艺谋
手艺
才艺
技艺
演艺
综艺
艺术品
艺术家"
背,"背
背叛
背影
背后
背景","手背
背负
背包
背带
背心
背书
背弃
背水一战
背面
违背"
阵,"阵
阵地
阵容","一阵子
上阵
助阵
对阵
巨石阵
冲锋陷阵
阵亡
阵势
阵子
阵营
阵痛
阵雨
阵风"
草,"草
草根
草莓","三叶草
仙草
拈花惹草
本草
校草
烟草
甘草
皮草
稻草
稻草人
粮草
花草
草包
草原
草丛
草地
草坪
草帽
草木
草本
草泥马
草率
草稿
草草
薰衣草
虫草
野草
杂草
青草
香草"
脚,"脚
脚步","光脚
动手动脚
合脚
垫脚石
大脚
小脚
山脚
手忙脚乱
手脚
抱佛脚
拳打脚踢
拳脚
指手画脚
笨手笨脚
绊脚石
脚下
脚丫子
脚印
脚尖
脚底
脚掌
脚本
脚板
脚趾
脚跟
脚踏
脚踏实地
脚踏车
脚踝
腿脚
落脚
赤脚
赶脚
踮脚
蹩脚
鸡脚
头重脚轻"
概,大概,"概念
概括
概率"
恶,"厌恶
可恶
恶
恶心
恶作剧
恶劣
恶梦
恶魔
邪恶","作恶
善恶
好恶
恶人
恶俗
恶化
恶性
恶意
恶战
恶搞
恶果
恶毒
恶狠狠
恶习
恶行
恶补
恶言
恶霸
憎恶
罪恶
万恶
丑恶
险恶"
块,块,"一块
一块儿
冰块
切块
方块
板块
模块
石块
肿块"
顿,"顿
顿时","停顿
劳顿
博尔顿
困顿
安顿
希尔顿
捶胸顿足
整顿
曼哈顿
波士顿
汉密尔顿
牛顿
华盛顿
顿悟
顿觉"
敢,敢,勇敢
守,"坚守
守
守候
守护","保守
信守
固守
守住
守信
守则
守夜
守时
守望
守株待兔
守岁
守卫
守护神
厮守
操守
留守
看守
遵守
防守"
酒,"下酒
酒
酒吧
酒店","啤酒
喜酒
喝酒
戒酒
敬酒
料酒
烟酒
白酒
葡萄酒
解酒
酒味
酒家
酒后
酒杯
酒楼
酒窝
酒精
酒醉
酒酿
酒量
酒鬼
醉酒
饮酒
黄酒"
